
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80010cb8:	50878793          	addi	a5,a5,1288
    80010cbc:	0007a023          	sw	zero,0(a5)
    80010cc0:	f6843783          	ld	a5,-152(s0)
    80010cc4:	50c78793          	addi	a5,a5,1292
    80010cc8:	0007a023          	sw	zero,0(a5)
    80010ccc:	f6843783          	ld	a5,-152(s0)
    80010cd0:	51078793          	addi	a5,a5,1296
    80010cd4:	0007a023          	sw	zero,0(a5)
    80010cd8:	f6843783          	ld	a5,-152(s0)
    80010cdc:	51478793          	addi	a5,a5,1300
    80010ce0:	0007a023          	sw	zero,0(a5)
    80010ce4:	f6843783          	ld	a5,-152(s0)
    80010ce8:	51878793          	addi	a5,a5,1304
    80010cec:	0007a023          	sw	zero,0(a5)
    80010cf0:	f6843783          	ld	a5,-152(s0)
    80010cf4:	51c78793          	addi	a5,a5,1308
    80010cf8:	0007a023          	sw	zero,0(a5)
    80010cfc:	f6843783          	ld	a5,-152(s0)
    80010d00:	52078793          	addi	a5,a5,1312
    80010d04:	0007a023          	sw	zero,0(a5)
    80010d08:	f6843783          	ld	a5,-152(s0)
    80010d0c:	52478793          	addi	a5,a5,1316
    80010d10:	0007a023          	sw	zero,0(a5)
    80010d14:	f6843783          	ld	a5,-152(s0)
    80010d18:	52878793          	addi	a5,a5,1320
    80010d1c:	0007a023          	sw	zero,0(a5)
    80010d20:	f6843783          	ld	a5,-152(s0)
    80010d24:	52c78793          	addi	a5,a5,1324
    80010d28:	0007a023          	sw	zero,0(a5)
    80010d2c:	f6843783          	ld	a5,-152(s0)
    80010d30:	53078793          	addi	a5,a5,1328
    80010d34:	0007a023          	sw	zero,0(a5)
    80010d38:	f6843783          	ld	a5,-152(s0)
    80010d3c:	53478793          	addi	a5,a5,1332
    80010d40:	0007a023          	sw	zero,0(a5)
    80010d44:	f6843783          	ld	a5,-152(s0)
    80010d48:	53878793          	addi	a5,a5,1336
    80010d4c:	0007a023          	sw	zero,0(a5)
    80010d50:	f6843783          	ld	a5,-152(s0)
    80010d54:	53c78793          	addi	a5,a5,1340
    80010d58:	0007a023          	sw	zero,0(a5)
    80010d5c:	f6843783          	ld	a5,-152(s0)
    80010d60:	54078793          	addi	a5,a5,1344
    80010d64:	0007a023          	sw	zero,0(a5)
    80010d68:	f6843783          	ld	a5,-152(s0)
    80010d6c:	54478793          	addi	a5,a5,1348
    80010d70:	0007a023          	sw	zero,0(a5)
    80010d74:	f6843783          	ld	a5,-152(s0)
    80010d78:	54878793          	addi	a5,a5,1352
    80010d7c:	0007a023          	sw	zero,0(a5)
    80010d80:	f6843783          	ld	a5,-152(s0)
    80010d84:	54c78793          	addi	a5,a5,1356
    80010d88:	0007a023          	sw	zero,0(a5)
    80010d8c:	f6843783          	ld	a5,-152(s0)
    80010d90:	55078793          	addi	a5,a5,1360
    80010d94:	0007a023          	sw	zero,0(a5)
    80010d98:	f6843783          	ld	a5,-152(s0)
    80010d9c:	55478793          	addi	a5,a5,1364
    80010da0:	0007a023          	sw	zero,0(a5)
    80010da4:	f6843783          	ld	a5,-152(s0)
    80010da8:	55878793          	addi	a5,a5,1368
    80010dac:	0007a023          	sw	zero,0(a5)
    80010db0:	f6843783          	ld	a5,-152(s0)
    80010db4:	55c78793          	addi	a5,a5,1372
    80010db8:	0007a023          	sw	zero,0(a5)
    80010dbc:	f6843783          	ld	a5,-152(s0)
    80010dc0:	56078793          	addi	a5,a5,1376
    80010dc4:	0007a023          	sw	zero,0(a5)
    80010dc8:	f6843783          	ld	a5,-152(s0)
    80010dcc:	56478793          	addi	a5,a5,1380
    80010dd0:	0007a023          	sw	zero,0(a5)
    80010dd4:	f6843783          	ld	a5,-152(s0)
    80010dd8:	56878793          	addi	a5,a5,1384
    80010ddc:	0007a023          	sw	zero,0(a5)
    80010de0:	f6843783          	ld	a5,-152(s0)
    80010de4:	56c78793          	addi	a5,a5,1388
    80010de8:	0007a023          	sw	zero,0(a5)
    80010dec:	f6843783          	ld	a5,-152(s0)
    80010df0:	57078793          	addi	a5,a5,1392
    80010df4:	0007a023          	sw	zero,0(a5)
    80010df8:	f6843783          	ld	a5,-152(s0)
    80010dfc:	57478793          	addi	a5,a5,1396
    80010e00:	0007a023          	sw	zero,0(a5)
    80010e04:	f6843783          	ld	a5,-152(s0)
    80010e08:	57878793          	addi	a5,a5,1400
    80010e0c:	0007a023          	sw	zero,0(a5)
    80010e10:	f6843783          	ld	a5,-152(s0)
    80010e14:	57c78793          	addi	a5,a5,1404
    80010e18:	0007a023          	sw	zero,0(a5)
    80010e1c:	f6843783          	ld	a5,-152(s0)
    80010e20:	58078793          	addi	a5,a5,1408
    80010e24:	0007a023          	sw	zero,0(a5)
    80010e28:	f6843783          	ld	a5,-152(s0)
    80010e2c:	58478793          	addi	a5,a5,1412
    80010e30:	0007a023          	sw	zero,0(a5)
    80010e34:	f6843783          	ld	a5,-152(s0)
    80010e38:	58878793          	addi	a5,a5,1416
    80010e3c:	0007a023          	sw	zero,0(a5)
    80010e40:	f6843783          	ld	a5,-152(s0)
    80010e44:	58c78793          	addi	a5,a5,1420
    80010e48:	0007a023          	sw	zero,0(a5)
    80010e4c:	f6843783          	ld	a5,-152(s0)
    80010e50:	59078793          	addi	a5,a5,1424
    80010e54:	0007a023          	sw	zero,0(a5)
    80010e58:	f6843783          	ld	a5,-152(s0)
    80010e5c:	59478793          	addi	a5,a5,1428
    80010e60:	0007a023          	sw	zero,0(a5)
    80010e64:	f6843783          	ld	a5,-152(s0)
    80010e68:	59878793          	addi	a5,a5,1432
    80010e6c:	0007a023          	sw	zero,0(a5)
    80010e70:	f6843783          	ld	a5,-152(s0)
    80010e74:	59c78793          	addi	a5,a5,1436
    80010e78:	0007a023          	sw	zero,0(a5)
    80010e7c:	f6843783          	ld	a5,-152(s0)
    80010e80:	5a078793          	addi	a5,a5,1440
    80010e84:	0007a023          	sw	zero,0(a5)
    80010e88:	f6843783          	ld	a5,-152(s0)
    80010e8c:	5a478793          	addi	a5,a5,1444
    80010e90:	0007a023          	sw	zero,0(a5)
    80010e94:	f6843783          	ld	a5,-152(s0)
    80010e98:	5a878793          	addi	a5,a5,1448
    80010e9c:	0007a023          	sw	zero,0(a5)
    80010ea0:	f6843783          	ld	a5,-152(s0)
    80010ea4:	5ac78793          	addi	a5,a5,1452
    80010ea8:	0007a023          	sw	zero,0(a5)
    80010eac:	f6043783          	ld	a5,-160(s0)
    80010eb0:	4705                	li	a4,1
    80010eb2:	c398                	sw	a4,0(a5)
    80010eb4:	f6043783          	ld	a5,-160(s0)
    80010eb8:	0791                	addi	a5,a5,4
    80010eba:	4709                	li	a4,2
    80010ebc:	c398                	sw	a4,0(a5)
    80010ebe:	f6043783          	ld	a5,-160(s0)
    80010ec2:	07a1                	addi	a5,a5,8
    80010ec4:	470d                	li	a4,3
    80010ec6:	c398                	sw	a4,0(a5)
    80010ec8:	f6043783          	ld	a5,-160(s0)
    80010ecc:	07b1                	addi	a5,a5,12
    80010ece:	4711                	li	a4,4
    80010ed0:	c398                	sw	a4,0(a5)
    80010ed2:	f6043783          	ld	a5,-160(s0)
    80010ed6:	07c1                	addi	a5,a5,16
    80010ed8:	4715                	li	a4,5
    80010eda:	c398                	sw	a4,0(a5)
    80010edc:	f6043783          	ld	a5,-160(s0)
    80010ee0:	07d1                	addi	a5,a5,20
    80010ee2:	4719                	li	a4,6
    80010ee4:	c398                	sw	a4,0(a5)
    80010ee6:	f6043783          	ld	a5,-160(s0)
    80010eea:	07e1                	addi	a5,a5,24
    80010eec:	471d                	li	a4,7
    80010eee:	c398                	sw	a4,0(a5)
    80010ef0:	f6043783          	ld	a5,-160(s0)
    80010ef4:	07f1                	addi	a5,a5,28
    80010ef6:	4731                	li	a4,12
    80010ef8:	c398                	sw	a4,0(a5)
    80010efa:	f6043783          	ld	a5,-160(s0)
    80010efe:	02078793          	addi	a5,a5,32
    80010f02:	4739                	li	a4,14
    80010f04:	c398                	sw	a4,0(a5)
    80010f06:	f6043783          	ld	a5,-160(s0)
    80010f0a:	02478793          	addi	a5,a5,36
    80010f0e:	4769                	li	a4,26
    80010f10:	c398                	sw	a4,0(a5)
    80010f12:	f6043783          	ld	a5,-160(s0)
    80010f16:	02878793          	addi	a5,a5,40
    80010f1a:	4749                	li	a4,18
    80010f1c:	c398                	sw	a4,0(a5)
    80010f1e:	f6043783          	ld	a5,-160(s0)
    80010f22:	02c78793          	addi	a5,a5,44
    80010f26:	474d                	li	a4,19
    80010f28:	c398                	sw	a4,0(a5)
    80010f2a:	f6043783          	ld	a5,-160(s0)
    80010f2e:	03078793          	addi	a5,a5,48
    80010f32:	4759                	li	a4,22
    80010f34:	c398                	sw	a4,0(a5)
    80010f36:	f6043783          	ld	a5,-160(s0)
    80010f3a:	03478793          	addi	a5,a5,52
    80010f3e:	475d                	li	a4,23
    80010f40:	c398                	sw	a4,0(a5)
    80010f42:	f6043783          	ld	a5,-160(s0)
    80010f46:	03878793          	addi	a5,a5,56
    80010f4a:	4765                	li	a4,25
    80010f4c:	c398                	sw	a4,0(a5)
    80010f4e:	f6043783          	ld	a5,-160(s0)
    80010f52:	03c78793          	addi	a5,a5,60
    80010f56:	09500713          	li	a4,149
    80010f5a:	c398                	sw	a4,0(a5)
    80010f5c:	f6043783          	ld	a5,-160(s0)
    80010f60:	04078793          	addi	a5,a5,64
    80010f64:	09800713          	li	a4,152
    80010f68:	c398                	sw	a4,0(a5)
    80010f6a:	f6043783          	ld	a5,-160(s0)
    80010f6e:	04478793          	addi	a5,a5,68
    80010f72:	09900713          	li	a4,153
    80010f76:	c398                	sw	a4,0(a5)
    80010f78:	f6043783          	ld	a5,-160(s0)
    80010f7c:	04878793          	addi	a5,a5,72
    80010f80:	07f00713          	li	a4,127
    80010f84:	c398                	sw	a4,0(a5)
    80010f86:	f6043783          	ld	a5,-160(s0)
    80010f8a:	04c78793          	addi	a5,a5,76
    80010f8e:	07500713          	li	a4,117
    80010f92:	c398                	sw	a4,0(a5)
    80010f94:	f6043783          	ld	a5,-160(s0)
    80010f98:	05078793          	addi	a5,a5,80
    80010f9c:	07600713          	li	a4,118
    80010fa0:	c398                	sw	a4,0(a5)
    80010fa2:	f6043783          	ld	a5,-160(s0)
    80010fa6:	05478793          	addi	a5,a5,84
    80010faa:	07700713          	li	a4,119
    80010fae:	c398                	sw	a4,0(a5)
    80010fb0:	f6043783          	ld	a5,-160(s0)
    80010fb4:	05878793          	addi	a5,a5,88
    80010fb8:	07800713          	li	a4,120
    80010fbc:	c398                	sw	a4,0(a5)
    80010fbe:	f6043783          	ld	a5,-160(s0)
    80010fc2:	05c78793          	addi	a5,a5,92
    80010fc6:	07a00713          	li	a4,122
    80010fca:	c398                	sw	a4,0(a5)
    80010fcc:	f6043783          	ld	a5,-160(s0)
    80010fd0:	06078793          	addi	a5,a5,96
    80010fd4:	07b00713          	li	a4,123
    80010fd8:	c398                	sw	a4,0(a5)
    80010fda:	f6043783          	ld	a5,-160(s0)
    80010fde:	06478793          	addi	a5,a5,100
    80010fe2:	07c00713          	li	a4,124
    80010fe6:	c398                	sw	a4,0(a5)
    80010fe8:	f6043783          	ld	a5,-160(s0)
    80010fec:	06878793          	addi	a5,a5,104
    80010ff0:	08200713          	li	a4,130
    80010ff4:	c398                	sw	a4,0(a5)
    80010ff6:	f6043783          	ld	a5,-160(s0)
    80010ffa:	06c78793          	addi	a5,a5,108
    80010ffe:	08300713          	li	a4,131
    80011002:	c398                	sw	a4,0(a5)
    80011004:	f6043783          	ld	a5,-160(s0)
    80011008:	07078793          	addi	a5,a5,112
    8001100c:	05900713          	li	a4,89
    80011010:	c398                	sw	a4,0(a5)
    80011012:	f6043783          	ld	a5,-160(s0)
    80011016:	07478793          	addi	a5,a5,116
    8001101a:	05100713          	li	a4,81
    8001101e:	c398                	sw	a4,0(a5)
    80011020:	f6043783          	ld	a5,-160(s0)
    80011024:	07878793          	addi	a5,a5,120
    80011028:	05200713          	li	a4,82
    8001102c:	c398                	sw	a4,0(a5)
    8001102e:	f6043783          	ld	a5,-160(s0)
    80011032:	07c78793          	addi	a5,a5,124
    80011036:	05300713          	li	a4,83
    8001103a:	c398                	sw	a4,0(a5)
    8001103c:	f6043783          	ld	a5,-160(s0)
    80011040:	08078793          	addi	a5,a5,128
    80011044:	05400713          	li	a4,84
    80011048:	c398                	sw	a4,0(a5)
    8001104a:	f6043783          	ld	a5,-160(s0)
    8001104e:	08478793          	addi	a5,a5,132
    80011052:	05500713          	li	a4,85
    80011056:	c398                	sw	a4,0(a5)
    80011058:	f6043783          	ld	a5,-160(s0)
    8001105c:	08878793          	addi	a5,a5,136
    80011060:	05600713          	li	a4,86
    80011064:	c398                	sw	a4,0(a5)
    80011066:	f6043783          	ld	a5,-160(s0)
    8001106a:	08c78793          	addi	a5,a5,140
    8001106e:	05700713          	li	a4,87
    80011072:	c398                	sw	a4,0(a5)
    80011074:	f6043783          	ld	a5,-160(s0)
    80011078:	09078793          	addi	a5,a5,144
    8001107c:	05800713          	li	a4,88
    80011080:	c398                	sw	a4,0(a5)
    80011082:	f6043783          	ld	a5,-160(s0)
    80011086:	09478793          	addi	a5,a5,148
    8001108a:	05f00713          	li	a4,95
    8001108e:	c398                	sw	a4,0(a5)
    80011090:	f6043783          	ld	a5,-160(s0)
    80011094:	09878793          	addi	a5,a5,152
    80011098:	06300713          	li	a4,99
    8001109c:	c398                	sw	a4,0(a5)
    8001109e:	f6043783          	ld	a5,-160(s0)
    800110a2:	09c78793          	addi	a5,a5,156
    800110a6:	06a00713          	li	a4,106
    800110aa:	c398                	sw	a4,0(a5)
    800110ac:	f6043783          	ld	a5,-160(s0)
    800110b0:	0a078793          	addi	a5,a5,160
    800110b4:	10500713          	li	a4,261
    800110b8:	c398                	sw	a4,0(a5)
    800110ba:	f6043783          	ld	a5,-160(s0)
    800110be:	0a478793          	addi	a5,a5,164
    800110c2:	10700713          	li	a4,263
    800110c6:	c398                	sw	a4,0(a5)
    800110c8:	f6043783          	ld	a5,-160(s0)
    800110cc:	0a878793          	addi	a5,a5,168
    800110d0:	10800713          	li	a4,264
    800110d4:	c398                	sw	a4,0(a5)
    800110d6:	f6043783          	ld	a5,-160(s0)
    800110da:	0ac78793          	addi	a5,a5,172
    800110de:	0f600713          	li	a4,246
    800110e2:	c398                	sw	a4,0(a5)
    800110e4:	f6043783          	ld	a5,-160(s0)
    800110e8:	0b078793          	addi	a5,a5,176
    800110ec:	0007a023          	sw	zero,0(a5)
    800110f0:	f6043783          	ld	a5,-160(s0)
    800110f4:	0b478793          	addi	a5,a5,180
    800110f8:	0007a023          	sw	zero,0(a5)
    800110fc:	f6043783          	ld	a5,-160(s0)
    80011100:	0b878793          	addi	a5,a5,184
    80011104:	0007a023          	sw	zero,0(a5)
    80011108:	f6043783          	ld	a5,-160(s0)
    8001110c:	0bc78793          	addi	a5,a5,188
    80011110:	0007a023          	sw	zero,0(a5)
    80011114:	f6043783          	ld	a5,-160(s0)
    80011118:	0c078793          	addi	a5,a5,192
    8001111c:	0007a023          	sw	zero,0(a5)
    80011120:	f6043783          	ld	a5,-160(s0)
    80011124:	0c478793          	addi	a5,a5,196
    80011128:	0007a023          	sw	zero,0(a5)
    8001112c:	f6043783          	ld	a5,-160(s0)
    80011130:	0c878793          	addi	a5,a5,200
    80011134:	0007a023          	sw	zero,0(a5)
    80011138:	f6043783          	ld	a5,-160(s0)
    8001113c:	0cc78793          	addi	a5,a5,204
    80011140:	0007a023          	sw	zero,0(a5)
    80011144:	f6043783          	ld	a5,-160(s0)
    80011148:	0d078793          	addi	a5,a5,208
    8001114c:	0007a023          	sw	zero,0(a5)
    80011150:	f6043783          	ld	a5,-160(s0)
    80011154:	0d478793          	addi	a5,a5,212
    80011158:	0007a023          	sw	zero,0(a5)
    8001115c:	f6043783          	ld	a5,-160(s0)
    80011160:	0d878793          	addi	a5,a5,216
    80011164:	0007a023          	sw	zero,0(a5)
    80011168:	f6043783          	ld	a5,-160(s0)
    8001116c:	0dc78793          	addi	a5,a5,220
    80011170:	0007a023          	sw	zero,0(a5)
    80011174:	f6043783          	ld	a5,-160(s0)
    80011178:	0e078793          	addi	a5,a5,224
    8001117c:	0007a023          	sw	zero,0(a5)
    80011180:	f6043783          	ld	a5,-160(s0)
    80011184:	0e478793          	addi	a5,a5,228
    80011188:	0007a023          	sw	zero,0(a5)
    8001118c:	f6043783          	ld	a5,-160(s0)
    80011190:	0e878793          	addi	a5,a5,232
    80011194:	0007a023          	sw	zero,0(a5)
    80011198:	f6043783          	ld	a5,-160(s0)
    8001119c:	0ec78793          	addi	a5,a5,236
    800111a0:	0007a023          	sw	zero,0(a5)
    800111a4:	f6043783          	ld	a5,-160(s0)
    800111a8:	0f078793          	addi	a5,a5,240
    800111ac:	0007a023          	sw	zero,0(a5)
    800111b0:	f6043783          	ld	a5,-160(s0)
    800111b4:	0f478793          	addi	a5,a5,244
    800111b8:	0007a023          	sw	zero,0(a5)
    800111bc:	f6043783          	ld	a5,-160(s0)
    800111c0:	0f878793          	addi	a5,a5,248
    800111c4:	0007a023          	sw	zero,0(a5)
    800111c8:	f6043783          	ld	a5,-160(s0)
    800111cc:	0fc78793          	addi	a5,a5,252
    800111d0:	0007a023          	sw	zero,0(a5)
    800111d4:	f6043783          	ld	a5,-160(s0)
    800111d8:	10078793          	addi	a5,a5,256
    800111dc:	0007a023          	sw	zero,0(a5)
    800111e0:	f6043783          	ld	a5,-160(s0)
    800111e4:	10478793          	addi	a5,a5,260
    800111e8:	0007a023          	sw	zero,0(a5)
    800111ec:	f6043783          	ld	a5,-160(s0)
    800111f0:	10878793          	addi	a5,a5,264
    800111f4:	0007a023          	sw	zero,0(a5)
    800111f8:	f6043783          	ld	a5,-160(s0)
    800111fc:	10c78793          	addi	a5,a5,268
    80011200:	0007a023          	sw	zero,0(a5)
    80011204:	f6043783          	ld	a5,-160(s0)
    80011208:	11078793          	addi	a5,a5,272
    8001120c:	0007a023          	sw	zero,0(a5)
    80011210:	f6043783          	ld	a5,-160(s0)
    80011214:	11478793          	addi	a5,a5,276
    80011218:	0007a023          	sw	zero,0(a5)
    8001121c:	f6043783          	ld	a5,-160(s0)
    80011220:	11878793          	addi	a5,a5,280
    80011224:	0007a023          	sw	zero,0(a5)
    80011228:	f6043783          	ld	a5,-160(s0)
    8001122c:	11c78793          	addi	a5,a5,284
    80011230:	0007a023          	sw	zero,0(a5)
    80011234:	f6043783          	ld	a5,-160(s0)
    80011238:	12078793          	addi	a5,a5,288
    8001123c:	0007a023          	sw	zero,0(a5)
    80011240:	f6043783          	ld	a5,-160(s0)
    80011244:	12478793          	addi	a5,a5,292
    80011248:	0007a023          	sw	zero,0(a5)
    8001124c:	f6043783          	ld	a5,-160(s0)
    80011250:	12878793          	addi	a5,a5,296
    80011254:	0007a023          	sw	zero,0(a5)
    80011258:	f6043783          	ld	a5,-160(s0)
    8001125c:	12c78793          	addi	a5,a5,300
    80011260:	0007a023          	sw	zero,0(a5)
    80011264:	f6043783          	ld	a5,-160(s0)
    80011268:	13078793          	addi	a5,a5,304
    8001126c:	0007a023          	sw	zero,0(a5)
    80011270:	f6043783          	ld	a5,-160(s0)
    80011274:	13478793          	addi	a5,a5,308
    80011278:	0007a023          	sw	zero,0(a5)
    8001127c:	f6043783          	ld	a5,-160(s0)
    80011280:	13878793          	addi	a5,a5,312
    80011284:	0007a023          	sw	zero,0(a5)
    80011288:	f6043783          	ld	a5,-160(s0)
    8001128c:	13c78793          	addi	a5,a5,316
    80011290:	0007a023          	sw	zero,0(a5)
    80011294:	f6043783          	ld	a5,-160(s0)
    80011298:	14078793          	addi	a5,a5,320
    8001129c:	0007a023          	sw	zero,0(a5)
    800112a0:	f6043783          	ld	a5,-160(s0)
    800112a4:	14478793          	addi	a5,a5,324
    800112a8:	0007a023          	sw	zero,0(a5)
    800112ac:	f6043783          	ld	a5,-160(s0)
    800112b0:	14878793          	addi	a5,a5,328
    800112b4:	0007a023          	sw	zero,0(a5)
    800112b8:	f6043783          	ld	a5,-160(s0)
    800112bc:	14c78793          	addi	a5,a5,332
    800112c0:	0007a023          	sw	zero,0(a5)
    800112c4:	f6043783          	ld	a5,-160(s0)
    800112c8:	15078793          	addi	a5,a5,336
    800112cc:	0007a023          	sw	zero,0(a5)
    800112d0:	f6043783          	ld	a5,-160(s0)
    800112d4:	15478793          	addi	a5,a5,340
    800112d8:	0007a023          	sw	zero,0(a5)
    800112dc:	f6043783          	ld	a5,-160(s0)
    800112e0:	15878793          	addi	a5,a5,344
    800112e4:	0007a023          	sw	zero,0(a5)
    800112e8:	f6043783          	ld	a5,-160(s0)
    800112ec:	15c78793          	addi	a5,a5,348
    800112f0:	0007a023          	sw	zero,0(a5)
    800112f4:	f6043783          	ld	a5,-160(s0)
    800112f8:	16078793          	addi	a5,a5,352
    800112fc:	0007a023          	sw	zero,0(a5)
    80011300:	f6043783          	ld	a5,-160(s0)
    80011304:	16478793          	addi	a5,a5,356
    80011308:	0007a023          	sw	zero,0(a5)
    8001130c:	f6043783          	ld	a5,-160(s0)
    80011310:	16878793          	addi	a5,a5,360
    80011314:	0007a023          	sw	zero,0(a5)
    80011318:	f6043783          	ld	a5,-160(s0)
    8001131c:	16c78793          	addi	a5,a5,364
    80011320:	0007a023          	sw	zero,0(a5)
    80011324:	f6043783          	ld	a5,-160(s0)
    80011328:	17078793          	addi	a5,a5,368
    8001132c:	0007a023          	sw	zero,0(a5)
    80011330:	f6043783          	ld	a5,-160(s0)
    80011334:	17478793          	addi	a5,a5,372
    80011338:	0007a023          	sw	zero,0(a5)
    8001133c:	f6043783          	ld	a5,-160(s0)
    80011340:	17878793          	addi	a5,a5,376
    80011344:	0007a023          	sw	zero,0(a5)
    80011348:	f6043783          	ld	a5,-160(s0)
    8001134c:	17c78793          	addi	a5,a5,380
    80011350:	0007a023          	sw	zero,0(a5)
    80011354:	f6043783          	ld	a5,-160(s0)
    80011358:	18078793          	addi	a5,a5,384
    8001135c:	0007a023          	sw	zero,0(a5)
    80011360:	f6043783          	ld	a5,-160(s0)
    80011364:	18478793          	addi	a5,a5,388
    80011368:	0007a023          	sw	zero,0(a5)
    8001136c:	f6043783          	ld	a5,-160(s0)
    80011370:	18878793          	addi	a5,a5,392
    80011374:	0007a023          	sw	zero,0(a5)
    80011378:	f6043783          	ld	a5,-160(s0)
    8001137c:	18c78793          	addi	a5,a5,396
    80011380:	0007a023          	sw	zero,0(a5)
    80011384:	f6043783          	ld	a5,-160(s0)
    80011388:	19078793          	addi	a5,a5,400
    8001138c:	4709                	li	a4,2
    8001138e:	c398                	sw	a4,0(a5)
    80011390:	f6043783          	ld	a5,-160(s0)
    80011394:	19478793          	addi	a5,a5,404
    80011398:	470d                	li	a4,3
    8001139a:	c398                	sw	a4,0(a5)
    8001139c:	f6043783          	ld	a5,-160(s0)
    800113a0:	19878793          	addi	a5,a5,408
    800113a4:	4711                	li	a4,4
    800113a6:	c398                	sw	a4,0(a5)
    800113a8:	f6043783          	ld	a5,-160(s0)
    800113ac:	19c78793          	addi	a5,a5,412
    800113b0:	4715                	li	a4,5
    800113b2:	c398                	sw	a4,0(a5)
    800113b4:	f6043783          	ld	a5,-160(s0)
    800113b8:	1a078793          	addi	a5,a5,416
    800113bc:	4719                	li	a4,6
    800113be:	c398                	sw	a4,0(a5)
    800113c0:	f6043783          	ld	a5,-160(s0)
    800113c4:	1a478793          	addi	a5,a5,420
    800113c8:	471d                	li	a4,7
    800113ca:	c398                	sw	a4,0(a5)
    800113cc:	f6043783          	ld	a5,-160(s0)
    800113d0:	1a878793          	addi	a5,a5,424
    800113d4:	4739                	li	a4,14
    800113d6:	c398                	sw	a4,0(a5)
    800113d8:	f6043783          	ld	a5,-160(s0)
    800113dc:	1ac78793          	addi	a5,a5,428
    800113e0:	4769                	li	a4,26
    800113e2:	c398                	sw	a4,0(a5)
    800113e4:	f6043783          	ld	a5,-160(s0)
    800113e8:	1b078793          	addi	a5,a5,432
    800113ec:	476d                	li	a4,27
    800113ee:	c398                	sw	a4,0(a5)
    800113f0:	f6043783          	ld	a5,-160(s0)
    800113f4:	1b478793          	addi	a5,a5,436
    800113f8:	4749                	li	a4,18
    800113fa:	c398                	sw	a4,0(a5)
    800113fc:	f6043783          	ld	a5,-160(s0)
    80011400:	1b878793          	addi	a5,a5,440
    80011404:	474d                	li	a4,19
    80011406:	c398                	sw	a4,0(a5)
    80011408:	f6043783          	ld	a5,-160(s0)
    8001140c:	1bc78793          	addi	a5,a5,444
    80011410:	4751                	li	a4,20
    80011412:	c398                	sw	a4,0(a5)
    80011414:	f6043783          	ld	a5,-160(s0)
    80011418:	1c078793          	addi	a5,a5,448
    8001141c:	4755                	li	a4,21
    8001141e:	c398                	sw	a4,0(a5)
    80011420:	f6043783          	ld	a5,-160(s0)
    80011424:	1c478793          	addi	a5,a5,452
    80011428:	4759                	li	a4,22
    8001142a:	c398                	sw	a4,0(a5)
    8001142c:	f6043783          	ld	a5,-160(s0)
    80011430:	1c878793          	addi	a5,a5,456
    80011434:	475d                	li	a4,23
    80011436:	c398                	sw	a4,0(a5)
    80011438:	f6043783          	ld	a5,-160(s0)
    8001143c:	1cc78793          	addi	a5,a5,460
    80011440:	4765                	li	a4,25
    80011442:	c398                	sw	a4,0(a5)
    80011444:	f6043783          	ld	a5,-160(s0)
    80011448:	1d078793          	addi	a5,a5,464
    8001144c:	03600713          	li	a4,54
    80011450:	c398                	sw	a4,0(a5)
    80011452:	f6043783          	ld	a5,-160(s0)
    80011456:	1d478793          	addi	a5,a5,468
    8001145a:	09500713          	li	a4,149
    8001145e:	c398                	sw	a4,0(a5)
    80011460:	f6043783          	ld	a5,-160(s0)
    80011464:	1d878793          	addi	a5,a5,472
    80011468:	07f00713          	li	a4,127
    8001146c:	c398                	sw	a4,0(a5)
    8001146e:	f6043783          	ld	a5,-160(s0)
    80011472:	1dc78793          	addi	a5,a5,476
    80011476:	07600713          	li	a4,118
    8001147a:	c398                	sw	a4,0(a5)
    8001147c:	f6043783          	ld	a5,-160(s0)
    80011480:	1e078793          	addi	a5,a5,480
    80011484:	07700713          	li	a4,119
    80011488:	c398                	sw	a4,0(a5)
    8001148a:	f6043783          	ld	a5,-160(s0)
    8001148e:	1e478793          	addi	a5,a5,484
    80011492:	07800713          	li	a4,120
    80011496:	c398                	sw	a4,0(a5)
    80011498:	f6043783          	ld	a5,-160(s0)
    8001149c:	1e878793          	addi	a5,a5,488
    800114a0:	07b00713          	li	a4,123
    800114a4:	c398                	sw	a4,0(a5)
    800114a6:	f6043783          	ld	a5,-160(s0)
    800114aa:	1ec78793          	addi	a5,a5,492
    800114ae:	07c00713          	li	a4,124
    800114b2:	c398                	sw	a4,0(a5)
    800114b4:	f6043783          	ld	a5,-160(s0)
    800114b8:	1f078793          	addi	a5,a5,496
    800114bc:	05900713          	li	a4,89
    800114c0:	c398                	sw	a4,0(a5)
    800114c2:	f6043783          	ld	a5,-160(s0)
    800114c6:	1f478793          	addi	a5,a5,500
    800114ca:	05a00713          	li	a4,90
    800114ce:	c398                	sw	a4,0(a5)
    800114d0:	f6043783          	ld	a5,-160(s0)
    800114d4:	1f878793          	addi	a5,a5,504
    800114d8:	05b00713          	li	a4,91
    800114dc:	c398                	sw	a4,0(a5)
    800114de:	f6043783          	ld	a5,-160(s0)
    800114e2:	1fc78793          	addi	a5,a5,508
    800114e6:	05c00713          	li	a4,92
    800114ea:	c398                	sw	a4,0(a5)
    800114ec:	f6043783          	ld	a5,-160(s0)
    800114f0:	20078793          	addi	a5,a5,512
    800114f4:	05100713          	li	a4,81
    800114f8:	c398                	sw	a4,0(a5)
